PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;D01;V01;D02;V02;D03;V03;D04;V04;D05;V05;D06;V06;D07;V07;D08;V08;D09;V09;D10;V10;D11;V11;D12;V12;D13;V13;D14;V14;D15;V15;D16;V16;D17;V17;D18;V18;D19;V19;D20;V20;D21;V21;D22;V22;D23;V23;D24;V24;D25;V25;D26;V26;D27;V27;D28;V28;D29;V29;D30;V30;D31;V31
28;079;102;81;28079102_81_98;2024;02;1.29;V;1.8;V;1.53;V;0.78;V;0.71;V;1.02;V;1.5;V;2.21;V;2.94;V;3.58;V;2.66;V;2.27;V;0.87;V;1.23;V;2.03;V;1.49;V;1.11;V;0.97;V;1.44;V;1.17;V;0.99;V;3.69;V;3.24;V;2.68;V;5.29;V;3.56;V;2.94;V;2.21;V;2.49;V;0;N;0;N
28;079;102;82;28079102_82_98;2024;02;14;V;14;V;13;V;17;V;54;V;66;V;238;V;186;V;170;V;260;V;247;V;221;V;228;V;19;V;74;V;1;V;34;V;14;V;15;V;21;V;226;V;239;V;255;V;228;V;237;V;261;V;18;V;3;V;253;V;0;N;0;N
28;079;102;83;28079102_83_98;2024;02;8.7;V;8.5;V;8;V;8.8;V;8;V;7.3;V;6.2;V;6.2;V;6.1;V;5.3;V;2.9;V;6.7;V;9.2;V;10.6;V;8.8;V;9.1;V;8.9;V;9.2;V;10.5;V;10.3;V;8.4;V;7.6;V;4.1;V;4.2;V;6.3;V;6.1;V;4.4;V;6;V;5.8;V;0;N;0;N
28;079;102;86;28079102_86_98;2024;02;59;V;56;V;58;V;46;V;54;V;68;V;84;V;83;V;94;V;63;V;73;V;85;V;86;V;83;V;85;V;62;V;52;V;47;V;56;V;42;V;58;V;78;V;61;V;59;V;84;V;59;V;45;V;46;V;57;V;0;N;0;N
28;079;102;87;28079102_87_98;2024;02;951;V;949;V;950;V;949;V;948;V;946;V;944;V;937;V;924;V;927;V;935;V;938;V;944;V;944;V;940;V;944;V;948;V;951;V;950;V;948;V;946;V;939;V;936;V;937;V;936;V;932;V;939;V;942;V;940;V;0;N;0;N
28;079;102;88;28079102_88_98;2024;02;136;V;141;V;145;V;147;V;115;V;109;V;60;V;35;V;35;V;123;V;76;V;167;V;71;V;119;V;39;V;143;V;175;V;163;V;174;V;184;V;107;V;78;V;104;V;115;V;90;V;150;V;169;V;202;V;190;V;0;N;0;N
28;079;102;89;28079102_89_98;2024;02;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0.5;V;12.7;V;0.8;V;0.1;V;0.1;V;0;V;0;V;3.2;V;0.1;V;0;V;0;V;0;V;0;V;0;V;4.1;V;0.3;V;0;V;0.3;V;0.1;V;0;V;0;V;0;V;0;N;0;N
28;079;103;81;28079103_81_98;2024;02;0.31;V;0.79;V;0.52;V;0.2;V;0.25;V;0.57;V;1.51;V;1.61;V;2.36;V;3.5;V;2.13;V;2.52;V;0.76;V;0.01;N;0;N;0;N;0;N;0;N;0.77;N;0.52;N;0.63;V;3.27;V;2.94;V;2.12;V;5.17;V;2.73;V;1.97;V;1.52;V;1.64;V;0;N;0;N
28;079;103;82;28079103_82_98;2024;02;286;V;0;V;0;V;19;V;1;V;28;V;240;V;163;V;173;V;247;V;237;V;231;V;70;V;13;N;0;N;0;N;0;N;0;N;28;N;8;N;261;V;233;V;247;V;248;V;234;V;254;V;19;V;23;V;3;V;0;N;0;N
28;079;103;83;28079103_83_98;2024;02;6.9;V;6.8;V;6.8;V;6.6;V;5.8;V;6.7;V;6.6;V;7.3;V;7.3;V;5.7;V;3.2;V;7.3;V;9.8;V;6.2;N;0;N;0;N;0;N;0;N;14.3;N;10.5;N;7.6;V;8.2;V;4.5;V;4.3;V;7.2;V;6.5;V;5.4;V;6.3;V;5.8;V;0;N;0;N
